,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
296,Nanortalik,GL,1529374355,60.14,-45.24,35.46,100,3.96,88
297,Bereznik,RU,1529374356,62.86,42.71,67.95,50,4.18,88
298,Karratha,AU,1529374356,-20.74,116.85,76.41,19,12.01,68
299,Pangnirtung,CA,1529374356,66.15,-65.72,30.06,98,2.17,64
300,Pochutla,MX,1529374356,15.74,-96.47,81.9,100,10.11,8
301,Taoudenni,ML,1529374356,22.68,-3.98,95.94,14,14.25,20
302,Wattegama,LK,1529374357,7.35,80.68,74.43,96,6.98,56
303,San Javier,BO,1529374357,-16.27,-62.5,61.38,73,3.18,8
304,Shalinskoye,RU,1529374357,55.72,93.76,73.35,60,5.41,20
305,Sobolevo,RU,1529374357,54.43,31.9,62.64,84,3.96,12
306,Poum,NC,1529374357,-20.23,164.02,69.75,100,6.87,100
307,Manacapuru,BR,1529374092,-3.3,-60.62,73.08,99,3.06,80
308,Binga,CD,1529374358,0.52,29.32,65.61,100,1.72,92
309,Te Anau,NZ,1529374358,-45.41,167.72,39.33,96,2.17,92
310,Nouadhibou,MR,1529370000,20.93,-17.03,66.2,82,14.99,0
311,Ostrovnoy,RU,1529374358,68.05,39.51,58.05,81,15.93,80
312,Golyshmanovo,RU,1529374358,56.4,68.37,54.63,100,4.97,64
313,Bangassou,CF,1529374358,4.74,22.82,67.95,100,3.74,92
314,Sibu,MY,1529370000,2.29,111.83,77.0,83,5.82,75
315,Port Hueneme,US,1529373300,34.15,-119.2,73.4,63,8.05,1
316,Bulawayo,ZW,1529374359,-20.16,28.59,40.05,78,2.73,0
317,Copiapo,CL,1529373600,-27.37,-70.33,53.6,81,2.24,0
318,Jutai,BR,1529374359,-1.71,-47.89,71.82,100,2.51,12
319,Vallenar,CL,1529374359,-28.58,-70.76,47.07,59,3.4,0
320,Aripuana,BR,1529374360,-9.17,-60.63,75.6,60,4.18,36
321,Bayan,KW,1529373600,29.3,48.05,93.2,26,16.11,0
322,Enid,US,1529372700,36.4,-97.88,87.8,62,10.29,40
323,Plettenberg Bay,ZA,1529374360,-34.05,23.37,58.23,100,19.39,0
324,Gariaband,IN,1529374360,20.63,82.06,84.96,69,10.22,0
325,Linhares,BR,1529374360,-19.38,-40.06,67.68,99,12.12,92
326,Floro,NO,1529373000,61.6,5.03,51.8,76,18.34,92
327,Laviana,ES,1529371800,43.23,-5.53,60.8,93,6.93,0
328,Frontera,MX,1529372700,18.53,-92.64,82.4,83,6.93,75
329,Vertientes,CU,1529373000,21.26,-78.15,75.2,88,5.82,20
330,Sabang,ID,1529374361,1.17,120.82,84.42,100,4.63,0
331,Jumla,NP,1529374361,29.28,82.18,46.8,87,1.95,0
332,Valparaiso,CL,1529373600,-33.04,-71.63,50.0,93,5.82,90
333,Vostok,RU,1529374362,46.45,135.83,72.81,56,6.87,56
334,Nuuk,GL,1529373000,64.17,-51.74,32.0,100,6.93,32
335,Presidencia Roque Saenz Pena,AR,1529374296,-26.79,-60.44,51.75,82,10.11,0
336,Tukan,RU,1529374362,53.84,57.45,63.18,62,3.74,0
337,Mabaruma,GY,1529374362,8.2,-59.78,77.49,95,5.64,36
338,Svetlogorsk,RU,1529371800,53.14,59.15,60.8,67,6.71,75
339,Krasnokamensk,RU,1529374362,50.1,118.04,64.8,60,11.79,12
340,Lucapa,AO,1529374362,-8.42,20.74,55.8,73,3.4,12
341,Terrace Bay,CA,1529374363,48.78,-87.1,49.95,76,4.41,0
342,Havre-Saint-Pierre,CA,1529371620,50.23,-63.6,50.0,100,2.24,90
343,Tabou,CI,1529374363,4.42,-7.36,79.83,100,16.49,92
344,Kavieng,PG,1529374363,-2.57,150.8,85.23,100,2.17,36
345,Vanderhoof,CA,1529374363,54.02,-124.02,76.68,59,2.95,12
346,Gijon,ES,1529371800,43.54,-5.66,60.8,93,6.93,88
347,Kautokeino,NO,1529374364,69.01,23.04,47.79,95,5.08,68
348,Nhulunbuy,AU,1529371800,-12.18,136.78,82.4,58,18.34,40
349,Eskil,TR,1529374364,38.4,33.41,56.07,94,3.74,0
350,Kruisfontein,ZA,1529374364,-34.0,24.73,56.52,90,16.49,0
351,Suda,RU,1529374364,59.15,37.56,69.21,63,6.87,48
352,Grants,US,1529372100,35.15,-107.85,84.2,14,12.75,1
353,Tacuarembo,UY,1529374365,-31.73,-55.98,33.48,83,3.62,0
354,Kortkeros,RU,1529371800,61.81,51.56,53.6,87,2.24,0
355,Priiskovyy,RU,1529374365,51.93,116.63,65.52,72,11.23,8
356,Koppal,IN,1529374365,15.35,76.15,75.42,88,15.48,32
357,Boa Vista,BR,1529374366,2.82,-60.67,73.26,100,4.07,88
358,Beloha,MG,1529374366,-25.17,45.06,56.88,76,5.64,0
359,Morro Bay,US,1529373180,35.37,-120.85,84.2,32,14.99,1
360,Muros,ES,1529371800,42.77,-9.06,57.2,93,4.7,0
361,Busselton,AU,1529374366,-33.64,115.35,62.73,100,16.26,80
362,Ruidoso,US,1529372100,33.33,-105.67,95.0,26,13.87,75
363,The Valley,AI,1529373600,18.22,-63.06,80.6,78,5.82,20
364,Isaccea,RO,1529371800,45.27,28.46,62.6,72,4.7,0
365,Tambo Grande,PE,1529374367,-4.93,-80.34,65.61,88,3.4,0
366,Carnduff,CA,1529374367,49.17,-101.8,66.78,56,2.95,32
367,Los Llanos de Aridane,ES,1529371800,28.66,-17.92,69.8,64,10.29,76
368,Ballina,IE,1529374367,54.11,-9.15,49.95,85,7.31,76
369,Cockburn Town,BS,1529374367,24.03,-74.52,80.1,100,2.39,0
370,Sal Rei,CV,1529370000,16.18,-22.92,71.6,73,11.41,75
371,Deer Lake,CA,1529370000,49.18,-57.43,46.4,93,9.17,90
372,Mamallapuram,IN,1529371800,12.63,80.17,86.0,62,8.05,20
373,Tabas,IR,1529374368,33.6,56.92,77.13,23,2.62,0
374,Tabuk,SA,1529370000,28.38,36.58,78.8,29,10.29,0
375,Cabo San Lucas,MX,1529372760,22.89,-109.91,84.2,39,6.93,5
376,Dunedin,NZ,1529374368,-45.87,170.5,42.84,84,10.0,24
377,Of,TR,1529371200,40.94,40.27,71.6,68,4.7,75
378,Saint-Augustin,CA,1529373240,45.63,-73.98,71.6,88,10.29,75
379,Hoi An,VN,1529371800,15.88,108.33,91.4,52,10.29,75
380,Cambrils,ES,1529371800,41.07,1.07,71.6,56,8.05,8
381,Khorramshahr,IR,1529370000,30.43,48.18,91.4,24,18.34,0
382,Parabel,RU,1529374369,58.71,81.5,56.88,99,5.41,92
383,Westport,NZ,1529374369,-41.75,171.6,52.11,64,3.74,0
384,Muscat,OM,1529369400,23.6,58.55,87.8,58,3.36,0
385,Chuy,UY,1529374370,-33.69,-53.46,43.83,92,9.33,0
386,Cap-aux-Meules,CA,1529372880,47.38,-61.86,55.4,100,13.87,90
387,Banyo,CM,1529374370,6.75,11.81,64.53,94,4.63,76
388,Camalu,MX,1529374370,30.85,-116.07,61.74,73,8.88,0
389,Albury,AU,1529373600,-36.08,146.92,53.6,66,8.05,0
390,Severo-Yeniseyskiy,RU,1529374370,60.37,93.04,74.43,54,6.42,24
391,Bajram Curri,AL,1529371800,42.36,20.08,75.2,47,10.29,75
392,Treinta y Tres,UY,1529374371,-33.23,-54.39,36.9,85,6.42,0
393,Nikolskoye,RU,1529371800,59.7,30.79,57.2,76,2.24,75
394,Ilam,IR,1529370000,33.64,46.42,64.4,36,2.24,0
395,Mutsu,JP,1529370000,41.29,141.2,59.0,87,4.7,40
396,Sawakin,SD,1529374371,19.1,37.33,78.84,65,2.62,68
397,Lahij,YE,1529374371,13.06,44.88,72.45,67,1.61,0
398,Biskupiec,PL,1529374372,53.87,20.96,54.99,82,2.95,0
399,Butajira,ET,1529374372,8.12,38.38,43.83,89,2.39,0
400,Qaqortoq,GL,1529373000,60.72,-46.03,41.0,75,3.36,12
401,Marawi,SD,1529374372,18.48,31.82,85.23,34,6.76,64
402,Sayville,US,1529372940,40.74,-73.08,78.8,69,6.93,75
403,La Ronge,CA,1529370000,55.1,-105.3,82.4,28,6.93,20
404,Nikel,RU,1529373000,69.41,30.22,53.6,93,12.75,24
405,West Wendover,US,1529369760,40.74,-114.07,75.2,19,17.22,1
406,Mao,TD,1529374170,14.12,15.31,75.15,62,6.98,0
407,Terra Santa,BR,1529374373,-2.1,-56.49,74.61,97,3.74,44
408,Flinders,AU,1529371800,-34.58,150.85,57.2,67,20.8,75
409,Yamada,JP,1529370000,36.58,137.08,84.2,51,4.7,40
410,Leningradskiy,RU,1529374373,69.38,178.42,32.58,97,8.43,68
411,Picota,PE,1529373600,-6.92,-76.33,69.8,94,1.5,20
412,Talnakh,RU,1529374374,69.49,88.39,57.6,81,4.18,68
413,Lakatoro,VU,1529374374,-16.11,167.42,78.93,86,7.31,92
414,Sao Joao da Barra,BR,1529374374,-21.64,-41.05,73.08,100,15.26,56
415,Paragominas,BR,1529374374,-3.0,-47.35,72.99,95,5.75,64
416,Okhotsk,RU,1529374374,59.36,143.24,46.53,91,5.53,88
417,Broken Hill,AU,1529374374,-31.97,141.45,51.39,84,4.63,8
418,Mlimba,TZ,1529374374,-8.78,35.81,64.35,80,2.62,20
419,Constantine,DZ,1529371800,36.36,6.61,60.8,72,5.82,40
420,Bluff,NZ,1529374375,-46.6,168.33,50.13,98,14.47,80
421,Port Macquarie,AU,1529370000,-31.43,152.91,53.6,81,12.75,75
422,Bay Roberts,CA,1529370000,47.58,-53.28,42.8,93,17.22,90
423,Kaitong,CN,1529374375,44.81,123.15,76.05,66,9.66,0
424,Mul,IN,1529374375,20.07,79.68,85.14,68,8.66,32
425,Cape Town,ZA,1529370000,-33.93,18.42,53.6,93,14.99,75
426,Kiama,AU,1529371800,-34.67,150.86,57.2,67,20.8,75
427,Tayu,ID,1529374376,-6.54,111.05,85.59,75,9.44,76
428,Vardo,NO,1529374376,70.37,31.11,50.85,81,15.26,0
429,Atherton,AU,1529371800,-17.27,145.48,75.2,31,17.22,20
430,Sangar,RU,1529374376,63.92,127.47,62.19,58,4.18,36
431,Oussouye,SN,1529374376,12.49,-16.54,76.05,98,12.68,76
432,Katobu,ID,1529374377,-4.94,122.53,82.08,92,6.64,92
433,Santa Maria,CV,1529370000,16.6,-22.9,71.6,73,11.41,75
434,Ahipara,NZ,1529374377,-35.17,173.16,59.22,91,10.89,92
435,Trairi,BR,1529374285,-3.28,-39.27,79.83,100,15.26,64
436,Grezzana,IT,1529371200,45.52,11.02,73.4,82,3.36,20
437,Khorixas,NA,1529374377,-20.37,14.96,43.56,53,3.62,0
438,Cartagena,CO,1529373600,5.03,-75.64,69.8,88,5.82,20
439,Sovetsk,RU,1529374378,55.08,21.89,57.15,84,8.21,0
440,Mahina,PF,1529373600,-17.51,-149.49,84.2,62,4.7,40
441,Champerico,GT,1529374378,14.3,-91.92,78.21,99,1.83,68
442,Qaanaaq,GL,1529374378,77.48,-69.36,32.13,99,1.39,92
443,Huilong,CN,1529374378,31.15,106.5,77.31,99,4.18,68
444,Maceio,BR,1529373600,-9.67,-35.74,71.6,94,4.7,75
445,Guarapari,BR,1529373600,-20.67,-40.5,69.8,88,9.17,75
446,Wewak,PG,1529374379,-3.55,143.63,83.07,77,2.73,36
447,Wahiawa,US,1529369820,21.5,-158.02,87.8,42,9.44,20
448,Sawankhalok,TH,1529370000,17.31,99.83,84.2,74,5.82,20
449,Kushikino,JP,1529372700,31.72,130.27,71.6,88,5.82,75
450,Jacksonville,US,1529372100,30.33,-81.66,82.4,74,9.17,1
451,Mehamn,NO,1529374380,71.03,27.85,53.73,89,11.12,0
452,Visnes,NO,1529373000,59.36,5.22,53.6,76,18.34,88
453,Almaznyy,RU,1529374380,48.03,40.04,60.66,52,2.84,0
454,Morris,CA,1529373300,49.35,-97.37,77.0,40,5.82,1
455,Biltine,TD,1529374380,14.53,20.93,79.11,64,14.92,12
456,Palma di Montechiaro,IT,1529374380,37.19,13.77,63.27,85,5.08,0
457,Cidreira,BR,1529374381,-30.17,-50.22,48.6,89,7.76,0
458,Huadian,CN,1529374381,42.97,126.75,62.91,100,4.74,92
459,Pativilca,PE,1529374381,-10.7,-77.78,60.48,100,6.42,48
460,Keighley,GB,1529373000,53.87,-1.9,59.0,81,14.99,40
461,Alofi,NU,1529373600,-19.06,-169.92,77.0,73,17.22,75
462,Joshimath,IN,1529374381,30.57,79.57,35.91,98,0.16,0
463,Waipawa,NZ,1529374382,-39.94,176.59,49.05,95,12.24,92
464,Kibara,TZ,1529374382,-2.15,33.45,66.06,100,8.99,32
465,Spring Valley,US,1529372940,41.11,-74.04,80.6,100,1.95,75
466,Opuwo,NA,1529374382,-18.06,13.84,41.58,57,3.74,0
467,Ialibu,PG,1529370000,-6.28,143.99,71.6,64,9.17,40
468,Kamenka,RU,1529374383,53.19,44.05,66.51,69,2.95,12
469,Xuchang,CN,1529370000,34.03,113.82,75.2,83,2.24,40
470,Rundu,NA,1529374383,-17.91,19.77,42.93,54,2.95,0
471,Geraldton,AU,1529371800,-28.77,114.6,59.0,72,8.05,40
472,Mahebourg,MU,1529370000,-20.41,57.7,68.0,88,8.05,20
473,Ahuimanu,US,1529369820,21.44,-157.84,87.8,65,8.05,1
474,Eydhafushi,MV,1529374384,5.1,73.07,83.25,98,13.8,36
475,Collie,AU,1529374384,-33.36,116.15,56.25,99,10.78,88
476,Concepcion,PY,1529374384,-23.41,-57.43,56.61,88,6.64,0
477,Puerto Colombia,CO,1529370000,10.99,-74.96,80.6,88,6.93,40
478,Rubtsovsk,RU,1529374384,51.53,81.22,70.65,77,10.11,24
479,Nancha,CN,1529374384,47.14,129.26,63.36,75,6.42,20
480,Helong,CN,1529374385,25.94,116.13,82.35,81,5.3,32
481,Ipojuca,BR,1529373600,-8.4,-35.06,78.8,74,6.93,40
482,Urucara,BR,1529374113,-2.54,-57.76,75.24,95,3.06,68
483,Flin Flon,CA,1529374385,54.77,-101.88,74.43,30,4.63,24
484,Kattivakkam,IN,1529371800,13.22,80.32,86.0,62,8.05,20
485,Kushima,JP,1529372700,31.5,131.29,71.6,88,5.82,75
486,Erzin,RU,1529374385,50.26,95.16,75.96,29,8.43,92
487,Kumluca,TR,1529374386,36.37,30.29,52.56,100,0.38,64
488,Talas,TR,1529371200,38.69,35.55,51.8,93,1.12,0
489,Launceston,AU,1529371800,-41.43,147.14,46.4,70,4.7,0
490,Siyabuswa,ZA,1529374386,-25.11,29.06,36.27,70,2.62,0
491,Gorgan,IR,1529370000,36.84,54.43,71.6,88,11.41,40
492,Ibresi,RU,1529374386,55.3,47.04,67.05,73,3.4,8
493,Salta,AR,1529373600,-24.79,-65.41,46.4,81,5.82,0
494,Wanning,CN,1529374387,18.8,110.4,86.13,95,11.34,56
495,Batetskiy,RU,1529374387,58.65,30.3,58.95,99,5.19,76
496,Gorontalo,ID,1529374387,0.54,123.06,86.04,67,4.18,32
497,Panguna,PG,1529374387,-6.32,155.48,84.24,75,5.64,48
498,Malartic,CA,1529370000,48.14,-78.13,59.0,72,14.99,20
499,Palmerston,AU,1529371800,-12.49,130.99,80.6,26,12.75,0
500,Ilulissat,GL,1529373000,69.22,-51.1,48.2,45,18.34,36
501,Biloela,AU,1529374388,-24.4,150.51,59.76,47,14.25,0
502,Dingle,IE,1529374388,52.14,-10.27,53.1,100,4.29,48
503,Baiyin,CN,1529370000,36.55,104.13,68.0,56,4.47,0
504,Hasaki,JP,1529372040,35.73,140.83,77.0,65,11.41,75
505,Ambon,ID,1529374388,-3.7,128.18,80.55,99,7.99,92
506,Bredasdorp,ZA,1529370000,-34.53,20.04,57.2,67,10.29,76
507,Katsuura,JP,1529370360,33.93,134.5,71.6,94,18.34,75
508,Tongliao,CN,1529374389,43.61,122.27,76.77,73,6.98,0
509,Shache,CN,1529374389,38.42,77.24,75.33,39,6.2,20
510,Suluq,LY,1529369880,31.67,20.25,66.2,82,4.18,40
511,Mana,GF,1529374389,5.67,-53.78,76.5,86,3.18,12
512,Jamestown,SH,1529374389,-15.94,-5.72,70.38,100,16.82,92
513,Kastoria,GR,1529374390,40.52,21.27,53.1,100,2.62,0
514,Durango,ES,1529373600,43.17,-2.63,60.8,93,3.29,92
515,Arman,RU,1529371800,59.7,150.17,57.2,58,8.95,0
516,Portland,AU,1529374390,-33.35,149.98,47.34,87,6.2,88
517,Maniitsoq,GL,1529374390,65.42,-52.9,36.99,86,4.63,44
518,Ardabil,IR,1529374391,38.25,48.3,51.3,76,2.17,0
519,Abashiri,JP,1529370000,44.01,144.25,73.4,56,12.75,75
520,Morehead,PG,1529374391,-8.71,141.64,80.19,87,17.83,92
521,Ojinaga,MX,1529374391,29.57,-104.42,87.48,27,8.99,32
522,Imeni Zhelyabova,RU,1529374391,58.95,36.6,67.23,78,5.75,20
523,Staraya Toropa,RU,1529374391,56.28,31.67,62.64,80,10.0,0
524,Tilichiki,RU,1529374392,60.47,166.1,53.19,73,7.99,0
525,Diu,IN,1529374392,20.71,70.98,84.33,76,5.86,64
526,Barrow,US,1529372100,39.51,-90.4,89.6,70,3.36,1
527,Anadyr,RU,1529371800,64.73,177.51,55.4,35,8.95,0
528,Huron,US,1529370600,44.36,-98.21,71.6,82,14.99,75
529,Port Blair,IN,1529374392,11.67,92.75,80.1,100,23.31,92
530,Tazovskiy,RU,1529374393,67.47,78.7,71.28,72,4.63,8
531,Drumnadrochit,GB,1529373000,57.34,-4.48,50.0,81,18.34,20
532,Belaya Gora,RU,1529374227,68.54,146.19,65.7,38,8.21,36
533,Taperoa,BR,1529374393,-7.21,-36.83,67.5,77,8.66,0
534,Goure,NE,1529374350,13.98,10.27,84.51,45,16.82,20
535,Kriva Palanka,MK,1529371800,42.2,22.33,62.6,88,2.39,20
536,Rio Gallegos,AR,1529373600,-51.62,-69.22,35.6,64,18.34,0
537,Voloshka,RU,1529374393,61.33,40.09,68.58,61,5.53,76
538,Naryan-Mar,RU,1529374394,67.67,53.09,46.08,66,5.75,0
539,Labuhan,ID,1529374394,-2.54,115.51,86.49,70,0.83,0
540,Mgachi,RU,1529374394,51.05,142.27,54.18,91,9.89,100
541,Paamiut,GL,1529374394,61.99,-49.67,36.63,100,8.1,32
542,Zhangjiakou,CN,1529374394,40.77,114.88,72.36,50,7.76,0
543,Bam,IR,1529374394,29.11,58.36,78.21,19,2.95,0
544,New Norfolk,AU,1529371800,-42.78,147.06,50.0,66,9.17,20
545,Udachnyy,RU,1529374395,66.42,112.4,69.66,51,4.18,0
546,Nador,MA,1529371800,35.17,-2.93,68.0,82,1.12,0
547,Calvinia,ZA,1529374395,-31.47,19.78,45.18,97,3.74,88
548,Gold Coast,AU,1529371800,-28.0,153.41,66.2,29,14.99,0
549,Kangavar,IR,1529374395,34.5,47.96,50.22,66,2.06,0
550,Tanout,NE,1529374396,14.97,8.88,76.95,38,11.45,0
551,Vao,NC,1529374396,-22.67,167.48,68.31,100,16.82,92
552,Ushuaia,AR,1529373600,-54.81,-68.31,35.6,94,10.29,40
553,Hue,VN,1529371800,16.47,107.58,87.8,70,4.7,0
554,Khovu-Aksy,RU,1529374396,51.13,93.72,77.85,23,0.6,92
555,Zyryanka,RU,1529374396,65.73,150.89,63.36,36,5.08,0
556,Cedar City,US,1529369580,37.68,-113.06,78.8,9,12.75,1
557,Del Rio,US,1529369820,29.36,-100.9,93.2,46,12.75,20
558,San Patricio,MX,1529372880,19.22,-104.7,80.6,83,9.17,75
559,Marystown,CA,1529374397,47.17,-55.16,46.26,95,23.09,100
560,Rutul,RU,1529370000,41.53,47.42,62.6,93,11.41,90
561,Mattru,SL,1529374397,7.62,-11.83,73.35,100,3.62,76
562,Omagh,GB,1529373000,54.6,-7.3,48.2,81,10.29,40
563,Tezu,IN,1529374397,27.93,96.16,70.11,91,0.94,80
564,Ko Samui,TH,1529371800,9.54,99.94,86.0,79,22.53,20
565,Blythe,US,1529373120,33.61,-114.59,96.8,8,5.82,1
566,Norman Wells,CA,1529370000,65.28,-126.83,82.4,32,9.17,75
567,Weiser,US,1529369580,44.25,-116.97,73.4,46,4.7,75
568,Nosy Varika,MG,1529374398,-20.58,48.53,65.7,100,2.39,20
569,Hualmay,PE,1529374398,-11.1,-77.61,55.89,94,3.74,24
570,Kapaa,US,1529369760,22.08,-159.32,82.4,69,12.75,1
571,Narsaq,GL,1529373000,60.91,-46.05,41.0,75,3.36,32
572,Lithgow,AU,1529371800,-33.48,150.16,60.8,59,16.11,75
573,Paita,PE,1529374399,-5.09,-81.11,63.36,96,3.74,32
574,Saldanha,ZA,1529370000,-33.01,17.94,51.8,93,3.36,92
575,Susanville,US,1529372100,40.42,-120.65,71.6,30,10.29,75
576,Husavik,IS,1529373600,66.04,-17.34,42.8,87,16.11,90
577,Una,BR,1529374399,-15.29,-39.07,73.35,100,9.33,88
578,Dalvik,IS,1529373600,65.97,-18.53,42.8,87,16.11,90
579,Mosquera,CO,1529370000,4.71,-74.23,55.4,71,8.05,40
580,Ottersberg,DE,1529373000,53.11,9.14,59.0,87,6.93,0
581,Arrifes,PT,1529371800,37.77,-25.7,69.8,77,3.36,75
582,Mnogovershinnyy,RU,1529374400,53.94,139.92,54.63,84,3.4,92
583,Homer,US,1529373180,59.64,-151.54,57.2,62,12.75,1
584,Veraval,IN,1529374209,20.9,70.37,85.05,82,9.78,88
585,Grimmen,DE,1529371920,54.11,13.04,59.0,100,5.82,75
586,Huarmey,PE,1529374401,-10.07,-78.15,54.0,86,2.84,0
587,Cherskiy,RU,1529374401,68.75,161.3,50.13,55,7.2,24
588,Mantua,CU,1529374401,22.29,-84.28,76.41,94,2.73,64
589,Keflavik,IS,1529373600,64.0,-22.56,44.6,93,5.82,75
590,Rimouski,CA,1529370000,48.45,-68.52,66.2,93,13.87,90
591,Quchan,IR,1529374402,37.11,58.51,66.33,50,3.18,0
592,Villa Carlos Paz,AR,1529373600,-31.42,-64.5,51.8,62,11.41,0
593,Coihaique,CL,1529373600,-45.58,-72.07,39.2,93,12.75,20
594,Abu Kamal,SY,1529374402,34.45,40.92,70.2,54,5.86,0
