,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind speed,Cloudliness
595,Upernavik,GL,1529374402,72.79,-56.15,35.55,85,16.93,92
596,Bauta,CU,1529373300,22.98,-82.55,77.0,94,4.7,20
597,Kitwe,ZM,1529374403,-12.81,28.21,51.66,88,6.08,0
598,Mildura,AU,1529374403,-34.18,142.16,51.93,85,4.63,36
599,Menongue,AO,1529374403,-14.66,17.68,46.17,75,2.28,0
600,Mangalam,IN,1529371800,12.6,80.07,86.0,62,8.05,20
601,Port Pirie,AU,1529370000,-33.18,138.01,50.0,66,13.87,68
602,Harnosand,SE,1529373000,62.63,17.94,57.2,76,8.05,88
603,Berck,FR,1529371800,50.41,1.57,59.0,100,10.29,90
604,Bowen,AU,1529370000,-20.01,148.25,66.2,32,11.41,0
605,Esperance,AU,1529374404,-33.86,121.89,53.91,88,10.78,0
606,Estelle,US,1529373000,32.87,-97.01,89.6,69,8.05,5
607,Hambantota,LK,1529374404,6.12,81.12,80.46,99,13.47,76
608,Hilo,US,1529369760,19.71,-155.08,80.6,65,10.29,1
609,Makat,KZ,1529374404,47.65,53.35,72.63,33,4.52,0
610,Bachhraon,IN,1529374404,28.93,78.22,87.93,71,5.08,56
611,Palm Beach,US,1529373180,42.38,-88.2,73.4,93,4.7,90
612,Mazagao,BR,1529373600,-0.12,-51.29,80.6,83,9.17,40
613,Teya,RU,1529374405,60.37,92.63,73.8,51,6.98,32
614,Mount Gambier,AU,1529374405,-37.83,140.78,50.13,87,5.86,20
615,Belyy Yar,RU,1529371800,53.6,91.39,71.6,68,4.47,0
616,Alta Floresta,BR,1529374405,-9.87,-56.08,76.32,66,2.84,36
617,Coquimbo,CL,1529373600,-29.95,-71.34,51.8,87,2.24,90
618,Souillac,MU,1529370000,-20.52,57.52,68.0,88,8.05,20
619,Morondava,MG,1529374406,-20.3,44.28,66.51,100,3.06,0
620,Russell,NZ,1529374406,-35.26,174.12,60.66,76,8.99,56
621,Verkh-Usugli,RU,1529374406,52.7,115.17,64.08,56,7.2,8
622,Camacha,PT,1529371800,33.08,-16.33,66.2,88,14.99,75
623,Shenzhen,CN,1529371800,22.54,114.05,86.0,74,13.87,20
624,Bhadrachalam,IN,1529374407,17.67,80.89,85.32,65,10.22,68
625,Zhengjiatun,CN,1529374407,43.51,123.51,74.7,86,10.0,0
626,Kimbe,PG,1529374407,-5.56,150.15,81.36,100,3.74,76
627,Qena,EG,1529370000,26.16,32.72,84.2,35,4.7,0
628,Republic,US,1529369580,48.65,-118.74,87.8,22,12.75,1
629,Jishou,CN,1529374408,28.26,109.7,85.23,80,8.66,80
630,Roebourne,AU,1529374408,-20.77,117.15,76.41,19,12.01,68
631,Diego de Almagro,CL,1529374408,-26.39,-70.05,46.08,82,0.6,0
632,Hervey Bay,AU,1529374408,-25.3,152.85,62.1,100,12.01,0
633,Dolores Hidalgo,MX,1529372460,21.16,-100.93,62.6,93,5.82,90
634,Namatanai,PG,1529374408,-3.66,152.44,85.23,95,4.18,24
635,Esmeraldas,EC,1529373600,-1.87,-79.8,75.2,78,12.75,75
636,Costa Rica,MX,1529372460,24.59,-107.39,86.0,62,11.41,5
637,Quatre Cocos,MU,1529370000,-20.21,57.76,68.0,88,8.05,20
638,Nigde,TR,1529374409,37.97,34.68,42.93,86,0.6,8
639,Vila Velha,BR,1529373600,-3.71,-38.6,78.8,83,8.05,75
640,Hithadhoo,MV,1529374409,-0.6,73.08,81.9,100,15.59,76
641,Ponta do Sol,CV,1529374409,17.2,-25.09,70.38,100,8.55,88
642,Armidale,AU,1529374410,-30.51,151.67,45.27,92,8.99,88
643,Puerto Escondido,MX,1529374410,15.86,-97.07,83.7,100,9.22,12
644,Waddan,LY,1529374410,29.16,16.14,66.6,70,7.54,0
645,Hami,CN,1529374410,42.84,93.51,89.37,28,1.39,100
646,Vaini,TO,1529370000,-21.2,-175.2,80.6,69,10.29,75
647,Haines Junction,CA,1529374410,60.75,-137.51,57.6,55,6.98,92
648,Aketi,CD,1529374411,2.74,23.78,67.95,100,3.74,100
649,Isangel,VU,1529374411,-19.55,169.27,74.43,100,13.58,92
650,Santa Isabel do Rio Negro,BR,1529374314,-0.41,-65.02,72.18,100,3.62,92
651,Labuan,MY,1529370000,5.33,115.2,87.8,79,1.12,75
652,Honiara,SB,1529373600,-9.43,159.96,86.0,74,8.05,75
653,Kavaratti,IN,1529374411,10.57,72.64,83.25,100,24.2,68
654,Mar del Plata,AR,1529374411,-46.43,-67.52,50.4,57,19.84,68
655,Bakal,RU,1529374412,54.94,58.81,59.13,90,7.65,12
656,Kijang,ID,1529374412,0.9,104.63,85.05,91,13.24,88
657,Vanavara,RU,1529374412,60.35,102.28,77.85,43,3.62,0
658,Barcelos,BR,1529374412,-0.97,-62.93,71.55,100,2.95,92
659,Jojoima,SL,1529374412,7.88,-10.79,71.64,99,3.96,92
660,Uvalde,US,1529373060,29.21,-99.79,87.8,52,9.17,1
661,Bela Vista,BR,1529374413,-22.11,-56.53,58.68,90,5.19,0
662,Coihueco,CL,1529373600,-36.63,-71.83,42.8,100,2.24,90
663,Korla,CN,1529374413,41.76,86.15,66.06,87,4.29,80
664,Soligalich,RU,1529374414,59.08,42.29,68.85,82,4.52,8
665,La Orilla,MX,1529374414,18.0,-102.23,75.24,100,1.5,92
666,San Rafael,AR,1529374414,-34.61,-68.33,31.14,70,2.39,0
667,Buraydah,SA,1529370000,26.33,43.97,84.2,35,3.36,0
668,Beruwala,LK,1529374414,6.48,79.98,81.63,99,10.11,92
669,Brae,GB,1529373000,60.4,-1.35,50.0,81,33.33,92
670,Baniachang,BD,1529374414,24.52,91.37,80.55,96,8.66,92
671,Deputatskiy,RU,1529374264,69.3,139.9,70.83,38,6.76,8
672,Bambanglipuro,ID,1529374415,-7.95,110.28,83.52,66,5.19,20
673,Iqaluit,CA,1529370000,63.75,-68.52,39.2,80,2.06,75
674,Berberati,CF,1529374415,4.26,15.79,68.4,96,10.33,100
675,Aklavik,CA,1529370000,68.22,-135.01,73.4,35,8.05,90
676,Tuatapere,NZ,1529374415,-46.13,167.69,46.8,100,8.1,92
677,Inza,RU,1529374415,53.86,46.36,64.53,51,3.74,0
678,Roma,AU,1529374416,-26.57,148.79,53.28,71,13.8,0
679,Bolu,TR,1529374416,40.73,31.61,53.28,95,1.72,92
680,Saint-Pierre,PM,1529374251,46.77,-56.17,46.26,90,30.47,92
681,Nerchinskiy Zavod,RU,1529374416,51.31,119.61,61.65,60,8.99,8
682,Lethem,GY,1529374416,3.38,-59.8,73.35,97,4.52,68
683,Srednekolymsk,RU,1529374416,67.46,153.71,56.34,44,5.41,36
684,Zaltan,LY,1529374416,32.95,11.87,69.75,99,9.78,0
685,Lowestoft,GB,1529373000,52.48,1.75,64.4,82,13.87,68
686,Yellowknife,CA,1529370000,62.45,-114.38,69.8,46,9.17,75
687,Tamworth,AU,1529371800,-31.09,150.93,53.6,54,11.41,90
688,Rincon,US,1529373300,32.3,-81.24,82.4,83,8.05,20
689,Navsari,IN,1529374417,20.95,72.93,81.45,80,12.91,80
690,Dano,BF,1529374417,11.14,-3.06,72.45,91,9.22,36
691,Mathathane,BW,1529374418,-22.27,28.75,46.26,74,4.41,0
692,Basco,PH,1529374418,20.45,121.97,83.97,100,20.18,92
693,Shahr-e Babak,IR,1529374418,30.12,55.12,70.56,17,3.74,44
694,Naron,ES,1529373600,43.52,-8.15,62.6,88,3.36,8
695,Maxixe,MZ,1529374186,-23.86,35.35,67.5,100,11.12,0
696,Novobiryusinskiy,RU,1529374418,56.96,97.71,72.0,58,9.44,56
697,Lukovetskiy,RU,1529371800,64.29,41.92,64.4,72,4.47,40
698,Naze,JP,1529370000,28.37,129.48,82.4,88,11.41,75
699,Morgaushi,RU,1529371800,55.96,46.77,66.2,45,4.47,0
700,Robertsport,LR,1529374419,6.75,-11.37,76.32,100,10.11,76
701,Fitchburg,US,1529370840,42.58,-71.8,75.2,100,6.93,20
702,Abnub,EG,1529370000,27.27,31.15,80.6,47,3.96,0
703,Manzhouli,CN,1529374419,49.6,117.43,66.15,59,14.25,0
704,Andenes,NO,1529373000,69.31,16.12,46.4,100,9.17,75
705,Tura,RU,1529374420,64.27,100.22,72.63,52,2.95,0
706,Loandjili,CG,1529370000,-4.77,11.87,75.2,88,6.93,75
707,Sangueya,GN,1529374420,10.7,-14.37,76.41,88,3.62,76
708,Touros,BR,1529374420,-5.2,-35.46,77.94,82,9.44,68
709,Lebu,CL,1529374420,-37.62,-73.65,54.0,99,2.51,92
710,Rio Grande,BR,1529374421,-32.03,-52.1,46.89,95,6.98,0
711,Christchurch,NZ,1529371800,-43.53,172.64,50.0,76,11.41,8
712,Krasnorechenskiy,RU,1529374421,44.63,135.35,66.96,76,4.29,8
713,Bethel,US,1529373180,60.79,-161.76,57.2,82,9.17,90
714,Manggar,ID,1529374421,-2.88,108.27,87.75,71,11.79,12
715,Lexington,US,1529372100,38.05,-84.5,82.4,78,3.36,1
716,Keskin,TR,1529374422,39.67,33.62,54.99,91,2.73,80
717,Shimoda,JP,1529371800,34.7,138.93,75.2,56,5.82,75
718,Klaksvik,FO,1529373000,62.23,-6.59,48.2,81,26.4,88
719,Wuwei,CN,1529374422,37.93,102.64,69.39,71,5.75,20
720,Saposoa,PE,1529373600,-6.93,-76.77,69.8,94,1.39,20
721,Malayal,PH,1529370000,7.21,121.94,86.0,74,3.18,75
722,Pacific Grove,US,1529373780,36.62,-121.92,64.4,87,9.17,75
723,Tahe,CN,1529374423,52.34,124.71,54.54,100,5.64,92
724,Villa Guerrero,MX,1529374423,21.98,-103.59,64.98,85,1.5,64
725,Nadbai,IN,1529374423,27.22,77.2,93.42,45,4.97,20
726,Moba,CD,1529374423,-7.04,29.77,60.3,100,5.19,0
727,Nizhnevartovsk,RU,1529371800,60.93,76.58,57.2,100,4.47,75
728,Rocha,UY,1529374423,-34.48,-54.34,36.81,77,5.19,0
729,Kameoka,JP,1529370000,35.01,135.51,77.0,65,5.82,75
730,Tamiahua,MX,1529374424,21.28,-97.45,82.53,92,8.99,0
731,Kensington,CA,1529370000,46.44,-63.64,62.6,93,13.87,90
732,Mareeba,AU,1529371800,-16.99,145.42,75.2,31,17.22,20
733,Pipri,IN,1529374424,24.21,83.02,90.0,51,11.56,12
734,Pravia,ES,1529373600,43.49,-6.11,60.8,93,6.93,32
735,Kapuskasing,CA,1529370000,49.42,-82.43,64.4,55,8.05,20
736,Muisne,EC,1529374425,0.61,-80.02,72.9,90,3.18,8
737,Daru,PG,1529374425,-9.07,143.21,78.93,95,19.17,92
738,Baena,ES,1529371800,37.62,-4.32,73.4,60,4.7,8
739,Miyako,JP,1529372820,33.63,130.94,73.4,83,4.7,75
740,Arandis,NA,1529374425,-22.42,14.98,49.95,80,2.17,8
741,The Pas,CA,1529370000,53.82,-101.24,82.4,24,11.41,1
742,Turukhansk,RU,1529374426,65.8,87.96,70.11,78,4.63,24
743,Luxor,EG,1529370000,25.7,32.65,84.2,35,4.7,0
744,Zlitan,LY,1529374426,32.47,14.57,66.15,100,8.21,76
745,Cumberland,US,1529373120,41.97,-71.43,73.4,94,8.05,75
746,Timbuktu,ML,1529374426,16.77,-3.01,79.65,63,15.59,20
747,Provideniya,RU,1529371800,64.42,-173.23,48.2,66,8.95,0
748,Leh,IN,1529374364,34.16,77.58,28.71,100,2.06,12
749,Langsa,ID,1529374426,4.47,97.97,79.2,78,2.28,88
750,Payyannur,IN,1529374427,12.1,75.2,76.41,100,14.47,88
751,Puerto Ayora,EC,1529374240,-0.74,-90.35,72.63,97,9.78,0
752,Coruripe,BR,1529374427,-10.12,-36.18,78.03,98,13.13,56
753,Avarua,CK,1529370000,-21.21,-159.78,75.2,60,9.17,40
754,Manicore,BR,1529374427,-5.81,-61.3,74.61,87,2.06,36
755,Alice Springs,AU,1529371800,-23.7,133.88,53.6,32,5.82,0
756,Wangqing,CN,1529374427,43.31,129.76,69.75,77,3.62,80
757,Ufa,RU,1529371800,54.73,55.95,57.2,76,8.95,0
758,Piacabucu,BR,1529374428,-10.41,-36.43,68.76,96,2.95,76
759,Ca Mau,VN,1529374428,9.18,105.15,83.88,94,10.67,80
760,Newport,US,1529372100,41.49,-71.31,73.4,100,11.41,90
761,Kondinskoye,RU,1529374428,59.65,67.41,52.65,100,4.74,92
762,Sangmelima,CM,1529374428,2.93,11.98,66.78,98,3.4,92
763,Derzhavinsk,KZ,1529374429,51.1,66.31,62.01,79,10.33,8
764,Pringsewu,ID,1529374429,-5.36,104.98,78.21,87,0.27,36
765,Gazli,UZ,1529374429,40.13,63.45,87.75,23,4.74,0
766,Tacoronte,ES,1529373600,28.48,-16.41,68.0,93,13.87,0
767,Umred,IN,1529374429,20.85,79.32,85.14,66,6.31,0
768,Bastrop,US,1529372100,32.78,-91.91,78.8,83,6.42,1
769,Miri,MY,1529370000,4.41,114.01,86.0,74,5.82,40
770,Claremore,US,1529372100,36.31,-95.62,89.6,69,3.36,1
771,Bubaque,GW,1529374430,11.28,-15.83,79.11,100,14.14,56
772,Beyneu,KZ,1529374343,45.32,55.19,72.9,32,4.41,0
773,Chapais,CA,1529372220,49.78,-74.86,50.0,71,16.11,90
774,Gazojak,TM,1529374430,41.19,61.4,79.56,32,13.13,48
775,Robe,ET,1529374430,7.12,40.01,47.52,89,3.4,24
776,Aitape,PG,1529374430,-3.15,142.36,83.16,93,5.53,20
777,Siparia,TT,1529370000,10.14,-61.51,77.0,94,14.99,40
778,Kingston,US,1529372100,41.99,-70.72,73.4,64,13.87,40
779,Kitaibaraki,JP,1529370000,36.84,140.74,69.8,100,3.36,75
780,Burnie,AU,1529374431,-41.05,145.91,52.65,100,11.01,24
781,Kaduqli,SD,1529374245,11.01,29.72,72.99,94,7.43,92
782,Fort Nelson,CA,1529370000,58.81,-122.69,84.2,30,10.29,75
783,Mangrol,IN,1529374432,25.33,76.51,89.19,53,8.21,0
784,Pueblo Nuevo,MX,1529374432,23.99,-106.96,82.53,74,2.95,36
785,Tasiilaq,GL,1529373000,65.61,-37.64,28.4,92,1.12,0
786,Boddam,GB,1529373000,57.47,-1.78,48.2,61,8.05,0
787,Lagoa,PT,1529371800,37.14,-8.45,66.2,93,9.17,0
788,Ikornnes,NO,1529373000,62.39,6.56,50.0,87,16.11,88
789,Mustasaari,FI,1529373000,63.17,21.67,55.4,82,11.41,92
790,Moron,MN,1529374433,47.38,110.32,68.94,48,9.44,0
791,Denia,ES,1529374433,38.84,0.11,68.13,97,2.06,0
792,Ust-Nera,RU,1529374269,64.57,143.24,59.76,52,2.62,44
793,Merauke,ID,1529374433,-8.49,140.4,83.7,79,16.04,76
794,Macusani,PE,1529374433,-14.07,-70.43,44.91,100,0.94,36
795,Promyshlennaya,RU,1529371800,54.92,85.64,71.6,68,2.24,0
796,Sulangan,PH,1529374434,11.14,123.72,85.59,100,1.5,32
797,Santa Cruz de la Palma,ES,1529371800,28.68,-17.76,69.8,64,10.29,76
798,Bilibino,RU,1529374434,68.06,166.44,61.11,40,4.52,36
799,Clyde River,CA,1529370000,70.47,-68.59,41.0,86,4.7,75
800,Vaasa,FI,1529373000,63.1,21.62,55.4,82,11.41,92
801,Machali,CL,1529374434,-34.18,-70.67,41.31,81,1.83,0
802,Umm Lajj,SA,1529374435,25.02,37.27,77.04,98,6.42,0
803,Othaya,KE,1529374435,-0.55,36.95,58.41,100,4.18,92
804,Bandundu,CD,1529374435,-3.32,17.38,73.44,78,9.22,24
805,Atmakur,IN,1529374435,15.88,78.59,82.53,64,9.78,76
806,Corowa,AU,1529373600,-36.0,146.39,53.6,66,8.05,0
807,Prince Rupert,CA,1529370000,54.32,-130.32,60.8,82,6.93,1
808,Mariental,NA,1529374435,-24.63,17.97,39.6,59,2.95,0
809,Kantang,TH,1529370000,7.42,99.52,78.8,94,3.29,40
810,Bani,DO,1529374436,18.28,-70.33,79.83,100,11.79,56
811,Hurricane,US,1529369760,37.18,-113.29,89.6,10,14.99,1
812,Oktyabrskoye,RU,1529374436,56.73,85.44,76.41,56,4.74,24
813,Kenai,US,1529369760,60.55,-151.26,62.6,55,4.7,90
814,Bentong,MY,1529370000,3.52,101.91,80.6,83,3.36,75
815,Mitsamiouli,KM,1529374437,-11.38,43.28,76.86,100,9.55,0
816,Oum Hadjer,TD,1529374437,13.3,19.7,74.16,82,11.79,44
817,Mandalgovi,MN,1529374437,45.76,106.27,67.86,50,4.63,8
818,Pudozh,RU,1529374437,61.81,36.54,62.91,79,8.99,80
819,Antofagasta,CL,1529373600,-23.65,-70.4,55.4,76,10.29,90
820,Mahajanga,MG,1529370000,-15.72,46.32,71.6,78,4.7,20
821,Lumeje,AO,1529374437,-11.56,20.78,49.86,73,3.96,0
822,Acari,PE,1529374438,-15.44,-74.62,53.01,82,1.83,12
823,Chalus,IR,1529370000,36.66,51.42,75.2,78,4.63,75
824,Kahului,US,1529369760,20.89,-156.47,84.2,62,14.99,20
825,Tete,MZ,1529374438,-16.16,33.59,58.68,93,2.84,0
826,Wanxian,CN,1529374438,30.8,108.39,71.01,100,3.06,92
827,Basoko,CD,1529374438,1.23,23.61,68.58,99,3.18,92
828,Jalu,LY,1529374438,29.03,21.55,68.4,63,7.2,0
829,Whitehorse,CA,1529370000,60.72,-135.06,73.4,31,13.87,75
830,Yuncheng,CN,1529374439,35.03,111.0,71.19,92,3.4,80
831,Otaru,JP,1529370180,43.18,140.99,68.0,68,23.04,20
832,Oranjemund,NA,1529374439,-28.55,16.43,59.13,98,5.97,68
833,Chernyshevskiy,RU,1529374440,63.01,112.47,67.23,55,3.96,56
834,Atasu,KZ,1529374440,48.68,71.64,63.63,54,7.54,0
835,Verkhoyansk,RU,1529374440,67.55,133.39,67.95,62,4.97,0
836,Pala,TD,1529374440,9.37,14.91,75.51,76,15.26,88
837,Ust-Maya,RU,1529374440,60.42,134.54,66.51,39,7.65,32
838,San Juan,AR,1529374440,-31.54,-68.53,33.39,75,0.83,0
839,East London,ZA,1529374441,-33.02,27.91,63.09,100,16.26,0
840,Edd,ER,1529374441,13.93,41.69,70.11,52,1.28,0
841,San Andres,CO,1529374441,8.22,-76.58,78.48,100,11.23,12
842,Vila Franca do Campo,PT,1529371800,37.72,-25.43,69.8,77,3.36,75
843,Ponta Delgada,PT,1529371800,37.73,-25.67,69.8,77,3.36,75
844,Palmer,US,1529369760,61.6,-149.11,62.6,45,21.92,75
845,Kamaishi,JP,1529370000,39.28,141.86,71.6,68,11.41,75
846,Richards Bay,ZA,1529374442,-28.77,32.06,54.36,100,4.07,0
847,Kichera,RU,1529374442,55.93,110.1,60.66,60,1.16,0
848,Kashi,CN,1529370000,39.45,75.98,77.0,29,4.63,20
849,Pedernales,DO,1529374442,18.04,-71.74,79.11,100,11.79,8
850,Peniche,PT,1529371800,39.36,-9.38,69.8,82,5.82,0
851,Uige,AO,1529374442,-7.61,15.06,57.15,88,2.62,48
852,Port Alfred,ZA,1529374443,-33.59,26.89,59.31,100,8.66,56
853,Filadelfia,PY,1529374443,-22.35,-60.04,56.25,91,4.63,0
854,Torbay,CA,1529370000,47.66,-52.73,42.8,93,17.22,90
855,Mbini,GQ,1529374443,1.58,9.62,72.81,100,7.2,92
856,Tadine,NC,1529374443,-21.55,167.88,72.63,100,2.84,68
857,Piney Green,US,1529373000,35.09,-78.48,86.0,83,6.76,1
858,Aykhal,RU,1529374311,65.95,111.51,68.58,62,5.53,0
859,Yuci,CN,1529371800,37.68,112.73,77.0,57,2.24,48
860,Manakara,MG,1529374444,-22.14,48.01,66.87,100,4.97,36
861,Padang,ID,1529374444,-0.92,100.36,80.46,100,1.72,12
862,Sarangani,PH,1529374444,5.4,125.46,82.35,100,8.88,88
863,Douglas,US,1529372100,31.51,-82.85,80.6,78,4.63,1
864,Mount Darwin,ZW,1529374445,-16.77,31.58,47.79,83,2.73,0
865,Iskateley,RU,1529374445,67.68,53.15,44.1,80,6.2,0
866,Pangai,TO,1529370000,-19.8,-174.35,78.8,69,9.17,40
867,Portobelo,PA,1529373600,9.55,-79.65,80.6,88,7.2,75
868,Yining,CN,1529374445,29.04,114.56,87.66,60,3.96,44
869,Aswan,EG,1529374445,24.09,32.9,83.52,36,8.99,0
870,Jacareacanga,BR,1529374370,-6.22,-57.76,74.88,89,3.06,48
871,Bonthe,SL,1529374446,7.53,-12.5,75.33,100,6.2,92
872,Henties Bay,NA,1529374446,-22.12,14.28,56.7,100,5.64,92
873,Sao Felix do Xingu,BR,1529374175,-6.64,-51.99,78.39,65,1.72,12
874,Sinnamary,GF,1529374446,5.38,-52.96,80.91,95,9.66,80
875,Cervo,ES,1529374446,43.67,-7.41,62.1,99,17.27,68
876,Bend,US,1529372100,44.06,-121.32,71.6,33,9.17,75
877,Gambela,ET,1529374446,8.25,34.59,62.73,97,3.18,92
878,Independencia,PY,1529374446,-25.72,-56.25,48.78,83,3.4,0
879,Yinchuan,CN,1529374447,38.48,106.21,72.9,52,10.56,24
880,Oxelosund,SE,1529373000,58.67,17.1,59.0,82,11.41,0
881,Aromashevo,RU,1529374447,56.86,68.64,55.44,94,4.74,88
882,Port Hardy,CA,1529370000,50.7,-127.42,73.4,53,11.41,40
883,Saint-Joseph,RE,1529371800,-21.37,55.62,68.0,45,9.17,0
884,Crossville,US,1529372100,35.95,-85.03,78.8,83,4.7,40
885,Butaritari,KI,1529374240,3.07,172.79,83.16,100,7.76,56
886,Yazoo City,US,1529372100,32.86,-90.41,75.2,100,5.97,1
887,Dunda,TZ,1529374448,-8.12,34.25,50.58,85,5.64,0
888,San Carlos de Bariloche,AR,1529373600,-41.13,-71.31,50.0,76,18.34,40
889,Hobart,AU,1529371800,-42.88,147.33,50.0,66,9.17,20
890,Kendari,ID,1529374336,-3.99,122.52,75.87,100,2.95,92
891,Alyangula,AU,1529374448,-13.85,136.42,79.11,84,18.5,0
892,Buala,SB,1529374449,-8.15,159.59,80.73,100,3.51,24
893,Auki,SB,1529374449,-8.77,160.7,79.38,100,3.29,56
